# File containing miscellaneous sets and parameters
 set  REGIONS  :=  	BN	CB	CH	LP	OR	PT	SABE	SACA	SACHA	SACHQ	SAEE	SAER	SAGB	SAIT	SAMI	SANA	SASI	SASM	SATA	SAVC	SAYA	SC	TJ; 
  
 set  RWITHOUTDAM  :=  	BN	CH	OR	PT	SABE	SACA	SACHA	SACHQ	SAEE	SAER	SAGB	SAIT	SAMI	SANA	SASI	SASM	SATA	SAVC	SAYA	SC	TJ;#  Regions  without  hydro  dam 
  
param share_ned :	HVC	METHANOL	AMMONIA := 
BN	1.0	0.0	0.0
CB	1.0	0.0	0.0
CH	1.0	0.0	0.0
LP	1.0	0.0	0.0
OR	1.0	0.0	0.0
PT	1.0	0.0	0.0
SABE	1.0	0.0	0.0
SACA	1.0	0.0	0.0
SACHA	1.0	0.0	0.0
SACHQ	1.0	0.0	0.0
SAEE	1.0	0.0	0.0
SAER	1.0	0.0	0.0
SAGB	1.0	0.0	0.0
SAIT	1.0	0.0	0.0
SAMI	1.0	0.0	0.0
SANA	1.0	0.0	0.0
SASI	1.0	0.0	0.0
SASM	1.0	0.0	0.0
SATA	1.0	0.0	0.0
SAVC	1.0	0.0	0.0
SAYA	1.0	0.0	0.0
SC	1.0	0.0	0.0
TJ	1.0	0.0	0.0
;
param :	re_share_primary	gwp_limit	import_capacity	solar_area := 
OR	0.062	0.06259	0.012	0.01265
PT	0.12	0.12076	0.012	0.01263
SABE	0.122	0.12255	0.01	0.01018
SACA	0.122	0.12255	0.01	0.01018
SACHA	0.122	0.12255	0.01	0.01018
SACHQ	0.122	0.12255	0.01	0.01018
SAEE	0.122	0.12255	0.01	0.01018
SAER	0.122	0.12255	0.01	0.01018
SAGB	0.122	0.12255	0.01	0.01018
SAIT	0.122	0.12255	0.01	0.01018
SAMI	0.122	0.12255	0.01	0.01018
SANA	0.095	0.09581	0.007	0.00765
SASI	0.122	0.12255	0.01	0.01018
SASM	0.122	0.12255	0.01	0.01018
SATA	0.122	0.12255	0.01	0.01018
SAVC	0.122	0.12255	0.01	0.01018
SAYA	0.122	0.12255	0.01	0.01018
SC	0.046	0.04611	0.011	0.01104
TJ	0.059	0.05981	0.011	0.01142
;
param :	share_freight_road_min	share_freight_road_max	share_freight_boat_min	share_freight_boat_max := 
BN	0.715	0.71595	0.00095	0.00096
CB	0.793	0.79352	0.001	0.00106
CH	0.758	0.75816	0.001	0.00102
LP	0.833	0.8332	0.001	0.00112
OR	0.986	0.98603	0.001	0.00132
PT	0.984	0.98462	0.001	0.00132
SABE	0.793	0.79352	0.001	0.00106
SACA	0.793	0.79352	0.001	0.00106
SACHA	0.793	0.79352	0.001	0.00106
SACHQ	0.793	0.79352	0.001	0.00106
SAEE	0.793	0.79352	0.001	0.00106
SAER	0.793	0.79352	0.001	0.00106
SAGB	0.793	0.79352	0.001	0.00106
SAIT	0.793	0.79352	0.001	0.00106
SAMI	0.793	0.79352	0.001	0.00106
SANA	0.596	0.59638	0.0008	0.0008
SASI	0.793	0.79352	0.001	0.00106
SASM	0.793	0.79352	0.001	0.00106
SATA	0.793	0.79352	0.001	0.00106
SAVC	0.793	0.79352	0.001	0.00106
SAYA	0.793	0.79352	0.001	0.00106
SC	0.86	0.86071	0.001	0.00115
TJ	0.89	0.89038	0.001	0.00119
;
param :	share_freight_air_min	share_freight_air_max	share_heat_dhn_min	share_heat_dhn_max := 
BN	0.273	0.27391	0.0	0.0
CB	0.195	0.19524	0.0	0.0
CH	0.231	0.2311	0.0	0.0
LP	0.154	0.15499	0.0	0.0
OR	0.0	0.0	0.0	0.0
PT	0.001	0.00143	0.0	0.0
SABE	0.195	0.19524	0.0	0.0
SACA	0.195	0.19524	0.0	0.0
SACHA	0.195	0.19524	0.0	0.0
SACHQ	0.195	0.19524	0.0	0.0
SAEE	0.195	0.19524	0.0	0.0
SAER	0.195	0.19524	0.0	0.0
SAGB	0.195	0.19524	0.0	0.0
SAIT	0.195	0.19524	0.0	0.0
SAMI	0.195	0.19524	0.0	0.0
SANA	0.395	0.39518	0.0	0.0
SASI	0.195	0.19524	0.0	0.0
SASM	0.195	0.19524	0.0	0.0
SATA	0.195	0.19524	0.0	0.0
SAVC	0.195	0.19524	0.0	0.0
SAYA	0.195	0.19524	0.0	0.0
SC	0.127	0.1271	0.0	0.0
TJ	0.097	0.09701	0.0	0.0
;
